,Year of manufacture,Kilometer,Previous owners,Horsepower,Cubic capacity (ccm),Cylinders,Doors,Steering,Gearbox,Gears,Transmission,Front breaks,Rear breaks,Fuel type,Price (Â£)
231,2004,68719,6,306,4966,8,2,Right (RHD),Semi-Automatic,5,Rear,Disc,Disc,Petrol,12250
232,1971,13000,3,200,3499,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,98162
233,2015,2285,1,241,1742,4,2,Left (LHD),Automatic,6,Rear,Disc,Disc,Petrol,66050
234,1984,246400,2,231,4973,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,26020
235,1965,127219,3,120,2195,6,4,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,12966
236,2016,35951,6,610,5204,10,2,Left (LHD),Automatic,7,4WD,Disc,Disc,Petrol,217514
237,1991,43400,2,279,5547,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,60028
238,2018,82000,2,165,1368,4,2,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,14785
239,1956,64850,3,38,880,2,2,Left (LHD),Manual,4,Front,Drum,Drum,Petrol,7397
240,1991,188000,3,238,2498,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,121745
241,2006,105000,1,381,3824,6,2,Left (LHD),Manual,6,4WD,Disc,Disc,Petrol,67875
242,1993,73971,2,360,3600,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,304549
243,2007,76000,2,490,4308,8,2,Left (LHD),Automatic,6,Rear,Disc,Disc,Petrol,101321
244,1997,51000,1,330,1996,6,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,86153
245,1976,89562,4,106,2498,6,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,20450
246,1967,2800,1,150,2496,6,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,95725
247,1960,83767,5,120,2195,6,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,134799
248,1964,120000,3,224,3781,6,4,Left (LHD),Manual,4,Rear,Disc,Disc,Petrol,23061
249,1992,88000,1,84,2495,4,3,Left (LHD),Manual,5,4WD,Disc,Drum,Petrol,8615
250,1998,135000,2,363,3996,8,2,Left (LHD),Automatic,5,Rear,Disc,Disc,Petrol,19928
251,1962,98000,3,120,2195,6,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,13489
252,2009,43907,2,626,5439,8,2,Left (LHD),Automatic,5,Rear,Disc,Disc,Petrol,287089
253,2012,54632,2,68,996,3,5,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,5134
254,1999,216856,6,224,1781,4,3,Left (LHD),Manual,6,4WD,Disc,Disc,Petrol,6875
255,2016,59546,3,537,6752,8,4,Right (RHD),Automatic,8,Rear,Disc,Disc,Petrol,110000
256,2001,163170,6,120,1796,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,6005
257,1999,119546,6,140,1839,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,8694
258,2001,113124,6,131,1747,4,2,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,7745
259,2008,111606,2,122,2402,4,3,Left (LHD),Manual,5,4WD,Disc,Disc,Diesel,39073
260,2001,126233,4,367,5786,12,2,Left (LHD),Automatic,5,Rear,Disc,Disc,Petrol,11226
261,2003,80334,2,131,1747,4,2,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,10356
262,1990,282377,2,115,1598,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,7745
263,1987,99620,6,160,1985,4,2,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,12096
264,1979,97122,5,111,1962,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,18188
265,2003,104901,3,136,1796,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,9486
266,2002,120388,6,136,1796,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,6005
267,1973,205243,6,225,4500,8,2,Left (LHD),Automatic,3,Rear,Disc,Disc,Petrol,6875
268,1958,43489,2,100,2000,4,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,30371
269,2011,131527,3,122,1598,4,5,Left (LHD),Manual,6,Front,Disc,Disc,Petrol,11226
270,2014,70382,2,68,996,3,5,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,5874
271,1974,15191,6,71,1275,4,2,Left (LHD),Manual,4,Front,Disc,Drum,Petrol,15577
272,1987,131756,6,160,2479,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,12096
273,1969,55303,1,18,499,2,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,6875
274,1990,12345,6,115,1598,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,4727
275,1999,185748,2,110,1597,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,5134
276,1990,248706,1,160,1985,4,2,Left (LHD),Automatic,5,Front,Disc,Disc,Petrol,12096
277,1993,78386,2,209,3950,8,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,17318
278,2011,126616,6,122,1598,4,5,Left (LHD),Manual,6,Front,Disc,Disc,Petrol,11226
279,1959,38177,2,100,1991,4,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,24279
280,1993,153251,5,102,1598,4,2,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,3394
281,1978,56250,2,217,4520,8,2,Left (LHD),Automatic,3,Rear,Disc,Disc,Petrol,65250
282,2003,229889,1,95,1597,4,2,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,3394
283,2018,43400,2,612,3982,8,5,Left (LHD),Automatic,9,4WD,Disc,Disc,Petrol,65433
284,2005,126928,6,131,1747,4,2,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,8615
285,2000,77384,6,120,1796,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,6875
286,2000,215346,1,110,1597,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,6005
287,1973,7909,2,106,2498,6,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,12966
288,2003,113200,6,110,1598,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,9486
289,1996,115894,3,131,1747,4,2,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,6005
290,1958,2433,4,44,948,4,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,24279
291,1975,19137,2,96,1798,4,2,Left (LHD),Manual,5,Rear,Disc,Drum,Petrol,19928
292,2002,153013,5,136,1796,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,5134
293,1973,12942,3,165,2498,6,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,17318
294,1988,95810,6,71,1293,4,0,Left (LHD),Manual,4,Front,Disc,Drum,Petrol,12966
295,1979,141900,5,360,4943,12,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,190580
296,1984,24000,3,204,3839,8,4,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,34722
297,1986,86395,6,223,4973,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,43076
298,1973,119354,6,192,4520,8,2,Left (LHD),Automatic,3,Rear,Disc,Disc,Petrol,28718
299,1973,105287,6,192,4520,8,2,Left (LHD),Automatic,3,Rear,Disc,Disc,Petrol,26063
300,1966,43703,6,255,4014,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,143544
301,1989,39000,2,231,3164,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,208855
302,1993,80000,4,250,3600,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,213206
303,2005,78000,1,355,3824,6,2,Left (LHD),Automatic,6,Rear,Disc,Disc,Petrol,54824
304,2015,92000,2,258,2967,6,5,Left (LHD),Automatic,7,4WD,Disc,Disc,Diesel,40031
305,1989,63000,2,231,3164,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,204504
306,2011,158000,2,245,2967,6,4,Left (LHD),Automatic,8,4WD,Disc,Disc,Diesel,23496
307,2019,75000,1,385,2981,6,2,Left (LHD),Automatic,8,Rear,Disc,Disc,Petrol,114000
308,2015,13200,1,573,5935,12,2,Left (LHD),Automatic,7,Rear,Disc,Disc,Petrol,140977
309,1972,92000,4,140,2341,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,85283
310,1964,74134,2,51,2286,4,3,Left (LHD),Manual,4,4WD,Drum,Drum,Diesel,24366
311,2020,17350,1,385,3800,6,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,93898
312,1986,160000,2,286,3430,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,68661
313,1993,85000,2,55,1239,4,3,Left (LHD),Manual,5,Front,Disc,Drum,Petrol,4351
314,2011,9800,1,460,4297,8,2,Left (LHD),Automatic,7,Rear,Disc,Disc,Petrol,126183
315,2015,1000,1,570,4497,8,2,Left (LHD),Semi-Automatic,7,Rear,Disc,Disc,Petrol,287176
316,2009,10700,1,560,5204,10,2,Left (LHD),Automatic,6,4WD,Disc,Disc,Petrol,134886
317,2021,5200,1,690,6262,12,2,Left (LHD),Automatic,7,4WD,Disc,Disc,Petrol,282825
318,2008,21700,1,405,4198,8,2,Left (LHD),Automatic,6,Rear,Disc,Disc,Petrol,59176
319,1959,10205,3,100,1991,4,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,30458
320,2016,76600,3,430,3800,6,2,Left (LHD),Automatic,7,4WD,Disc,Disc,Petrol,104341
321,2019,16500,2,610,3855,8,2,Left (LHD),Automatic,7,Rear,Disc,Disc,Petrol,191364
322,1969,45000,1,18,499,2,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,15664
323,1988,220576,6,160,1985,4,2,Left (LHD),Automatic,5,Front,Disc,Disc,Petrol,12966
324,1974,42000,3,132,1962,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,23322
325,1973,75220,3,132,1962,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,22104
326,2002,49457,3,75,1149,4,3,Left (LHD),Manual,5,Front,Disc,Drum,Petrol,3383
327,2020,19500,2,650,3745,6,2,Left (LHD),Automatic,8,4WD,Disc,Disc,Petrol,207028
328,1961,1172,3,215,2996,6,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,1575116
329,1992,20100,1,210,1,4,4,Left (LHD),Manual,5,4WD,Disc,Disc,Petrol,166214
330,1999,317500,1,103,1581,4,5,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,1610
331,1984,52733,4,231,4973,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,47776
332,1980,120000,4,255,2926,8,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,91374
333,1991,58876,1,245,4973,8,4,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,39073
334,1952,141052,3,80,2195,6,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,120962
335,1987,47000,2,230,5547,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,52127
336,2015,44110,2,510,3982,8,2,Left (LHD),Semi-Automatic,7,Rear,Disc,Disc,Petrol,117481
337,1957,8118,2,415,5700,8,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,85283
338,1990,791797,2,147,2849,6,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,8702
339,2016,11750,1,148,2198,4,4,Left (LHD),Manual,6,4WD,Disc,Disc,Diesel,85718
340,1971,8300,3,18,499,2,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,10356
341,2006,122000,1,185,2198,4,4,Left (LHD),Manual,6,Front,Disc,Disc,Petrol,11313
342,1977,179000,2,217,4520,8,4,Left (LHD),Automatic,3,Rear,Disc,Disc,Petrol,24279
343,1997,195000,1,347,4973,8,4,Left (LHD),Automatic,5,Rear,Disc,Disc,Petrol,16969
344,2020,16500,2,717,6166,8,2,Left (LHD),Automatic,8,Rear,Disc,Disc,Petrol,96163
345,1966,180,1,44,1493,4,4,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,116611
346,1989,160000,4,202,3590,6,4,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,12956
347,1970,73971,1,109,1595,4,4,Right (RHD),Manual,4,Rear,Disc,Drum,Petrol,8702
348,1989,40234,2,220,3100,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,23496
349,2021,9000,1,450,2981,6,2,Left (LHD),Manual,8,4WD,Disc,Disc,Petrol,160993
350,2002,73971,1,400,4941,8,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,204504
351,1973,34794,5,106,2498,6,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,30415
352,1996,74996,1,240,3950,8,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,37376
353,1974,148724,2,225,4520,8,2,Left (LHD),Automatic,3,Rear,Disc,Disc,Petrol,34766
354,1991,44,6,29,597,2,4,Left (LHD),Manual,4,Front,Drum,Drum,Petrol,36985
355,1959,6650,6,105,1897,4,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,106603
356,2004,147000,2,210,2521,5,5,Left (LHD),Automatic,5,4WD,Disc,Disc,Petrol,10399
357,2022,38,1,300,1798,4,2,Left (LHD),Automatic,7,Rear,Disc,Disc,Petrol,119657
358,2021,750,1,510,3982,8,2,Left (LHD),Automatic,8,Rear,Disc,Disc,Petrol,190580
359,2010,145906,3,316,3498,6,2,Left (LHD),Automatic,7,Rear,Disc,Disc,Petrol,29490
360,1991,56000,2,390,4943,12,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,104419
361,2016,63,6,675,3799,8,2,Left (LHD),Automatic,7,Rear,Disc,Disc,Petrol,274122
362,1900,6011,6,16,569,4,0,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,8702
363,1954,99263,6,16,569,4,4,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,17318
364,1938,32448,1,55,1971,6,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,143501
365,1995,81381,6,360,6750,8,4,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,26020
366,1970,84785,3,130,1991,4,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,24279
367,1956,64845,1,100,2195,6,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,82672
368,1965,54000,2,58,1,4,3,Left (LHD),Manual,3,Front,Drum,Drum,Petrol,40901
369,2006,146948,2,229,2457,4,4,Left (LHD),Manual,5,4WD,Disc,Disc,Petrol,20450
370,2002,60082,3,442,5,12,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,73883
371,1980,138029,2,217,4520,8,2,Left (LHD),Automatic,3,Rear,Disc,Disc,Petrol,19406
372,1978,2000,1,410,3299,6,2,Left (LHD),Manual,4,Rear,Disc,Disc,Petrol,117481
373,2007,79000,1,355,3824,6,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,55695
374,2008,90000,1,480,3600,6,2,Left (LHD),Manual,6,4WD,Disc,Disc,Petrol,100076
375,2002,118000,1,203,2736,6,2,Left (LHD),Automatic,4,Front,Disc,Disc,Petrol,4177
376,2005,59300,1,241,1997,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,43424
377,2005,59905,2,528,5935,12,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,143501
378,2005,27500,1,560,5998,12,4,Left (LHD),Automatic,6,4WD,Disc,Disc,Petrol,43424
379,2008,50300,3,560,5204,10,2,Left (LHD),Automatic,6,4WD,Disc,Disc,Petrol,100860
380,2016,33300,2,670,3902,8,2,Left (LHD),Automatic,7,Rear,Disc,Disc,Petrol,178310
381,2016,64100,1,571,5461,8,4,Left (LHD),Automatic,7,4WD,Disc,Disc,Petrol,78234
382,1988,132600,3,300,3299,6,2,Left (LHD),Manual,4,Rear,Disc,Disc,Petrol,173959
383,2005,54700,4,240,1781,4,2,Left (LHD),Manual,6,4WD,Disc,Disc,Petrol,39073
384,1970,56120,2,200,3499,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,69183
385,2000,7497,3,550,5992,12,2,Left (LHD),Manual,5,4WD,Disc,Disc,Petrol,465573
386,2008,111145,2,530,3600,6,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,169695
387,2018,41843,2,608,5950,12,5,Right (RHD),Automatic,8,4WD,Disc,Disc,Petrol,100000
388,2021,5734,1,340,2998,6,2,Right (RHD),Automatic,8,Rear,Disc,Disc,Petrol,62500
389,1998,39641,3,135,1994,4,2,Right (RHD),Manual,5,Rear,Disc,Drum,Petrol,28000
390,1965,77454,6,120,2195,6,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,51779
391,1987,5693,2,240,3900,8,3,Left (LHD),Manual,5,4WD,Disc,Drum,Petrol,126183
392,1987,65620,3,265,5343,12,2,Left (LHD),Automatic,3,Rear,Disc,Disc,Petrol,25237
393,1987,129206,2,390,4943,12,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,106603
394,1959,98856,4,105,1886,4,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,121745
395,1962,65000,3,105,1897,4,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,112695
396,1957,50188,6,100,2195,6,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,113086
397,2007,142223,6,258,3555,8,4,Left (LHD),Automatic,5,Rear,Disc,Disc,Petrol,26020
398,1970,73971,2,125,2195,6,2,Left (LHD),Manual,4,Rear,Disc,Disc,Petrol,60829
399,1967,72358,1,122,1570,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,60699
400,1967,17935,6,304,5763,8,2,Left (LHD),Manual,4,Rear,Disc,Disc,Petrol,130099
401,1960,80545,3,105,1897,4,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,116611
402,1988,95040,6,245,4973,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,46775
403,1980,57367,6,360,4942,12,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,260634
404,1980,151500,2,240,4973,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,52127
405,1931,6379,5,29,1087,4,1,Right (RHD),Manual,4,Rear,Drum,Drum,Petrol,40031
406,2002,27379,1,525,6208,8,2,Left (LHD),Automatic,7,Rear,Disc,Disc,Petrol,119657
407,1982,144430,2,299,5343,12,2,Left (LHD),Automatic,3,Rear,Disc,Disc,Petrol,12140
408,2010,65190,3,460,4297,8,2,Left (LHD),Semi-Automatic,7,Rear,Disc,Disc,Petrol,103992
409,1977,73971,1,200,2994,6,2,Left (LHD),Manual,4,Rear,Disc,Disc,Petrol,69444
410,1982,224500,3,231,4973,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,43424
411,2010,65600,1,228,2967,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,63527
412,2018,8500,1,630,5980,12,5,Left (LHD),Automatic,7,4WD,Disc,Disc,Petrol,321985
413,1955,117,6,110,2660,4,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,102252
414,2010,38750,2,517,5935,12,2,Right (RHD),Automatic,6,Rear,Disc,Disc,Petrol,86950
415,1985,130579,2,204,3839,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,41336
416,2007,6631,1,560,5998,12,2,Left (LHD),Automatic,6,4WD,Disc,Disc,Petrol,100076
417,1960,69000,3,224,3781,6,4,Left (LHD),Manual,4,Rear,Disc,Disc,Petrol,59089
418,1964,136500,6,300,3967,12,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,278474
419,1985,999999,6,245,4973,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,38290
420,1967,152102,2,210,1991,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,91374
421,1979,109088,2,240,4474,8,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,34766
422,2004,195854,6,298,4196,8,4,Left (LHD),Automatic,5,Rear,Disc,Disc,Petrol,13489
423,1985,195575,2,230,5547,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,34374
424,1961,81596,3,105,1897,4,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,130447
425,1938,6000,4,47,1352,4,4,Right (RHD),Manual,4,Rear,Drum,Drum,Petrol,33069
426,1984,187000,3,286,3430,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,51344
427,1985,120500,2,245,4973,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,69531
428,1958,73971,2,105,1897,4,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,102644
429,2016,58000,1,370,2981,6,2,Left (LHD),Automatic,7,Rear,Disc,Disc,Petrol,95725
430,2006,147000,2,355,3824,6,2,Left (LHD),Automatic,6,Rear,Disc,Disc,Petrol,47863
431,2007,52000,2,480,3600,6,2,Left (LHD),Automatic,6,4WD,Disc,Disc,Petrol,86153
432,2004,76000,3,265,3179,6,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,36115
433,2016,43000,1,420,2981,6,2,Left (LHD),Manual,7,4WD,Disc,Disc,Petrol,129664
434,2010,6751,1,450,4691,8,2,Left (LHD),Automatic,6,Rear,Disc,Disc,Petrol,243229
435,1974,88007,6,340,4390,12,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,86588
436,1973,78660,6,195,2593,8,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,77886
437,1985,117815,3,218,4196,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,46905
438,2007,37026,4,528,5935,12,2,Right (RHD),Automatic,6,Rear,Disc,Disc,Petrol,99950
439,2011,59525,5,385,4997,8,2,Left (LHD),Automatic,6,Rear,Disc,Disc,Petrol,43337
440,1998,56327,3,426,6750,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,100000
441,1955,76239,6,137,4900,6,0,Left (LHD),Automatic,4,Rear,Drum,Drum,Petrol,39160
442,2006,92281,6,325,3596,6,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,46079
443,2000,26889,2,400,4941,8,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,207985
444,2000,361745,6,200,2435,5,5,Left (LHD),Manual,5,4WD,Disc,Disc,Petrol,4743
445,2013,62405,3,625,5998,12,2,Left (LHD),Automatic,8,4WD,Disc,Disc,Petrol,95290
446,1994,110674,6,442,5474,12,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,60873
447,1966,47686,1,75,1776,4,3,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,72621
448,1987,57390,6,255,3185,8,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,103992
449,2002,46203,6,515,5748,12,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,295443
450,1989,79230,1,300,3405,8,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,63092
451,2017,24913,2,573,5935,12,2,Right (RHD),Manual,7,Rear,Disc,Disc,Petrol,136950
452,2002,73971,3,400,4941,8,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,213206
453,1954,83709,1,150,2996,6,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,291527
454,1988,57902,6,455,5167,12,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,648321
455,1996,35439,6,492,5707,12,2,Left (LHD),Manual,5,4WD,Disc,Disc,Petrol,382466
456,2012,104129,2,512,6752,8,4,Left (LHD),Automatic,8,Rear,Disc,Disc,Petrol,103557
457,1956,14520,3,193,3442,6,2,Left (LHD),Manual,4,Rear,Disc,Disc,Petrol,145764
458,1993,90000,3,122,2402,4,4,Left (LHD),Manual,6,4WD,Disc,Disc,Diesel,77450
459,1981,142000,3,240,4973,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,41771
460,1967,69764,6,1,1,4,0,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,45687
461,1987,107245,6,242,5600,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,26063
462,1988,203529,6,230,5549,8,1,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,17361
